SEED, SERVICE_RATE, ARRIVAL_RATE, QUEUE_SIZE,PERIOD,n, LOSS_RATE, OUTPUT_RATE
400243271, 1000000, 100, 200, 1,  20000, 0.98763, 98.71181
400243271, 1000000, 100, 200, 2,  20000, 0.60754, 60.73747
400243271, 1000000, 100, 200, 3,  20000, 0.40607, 40.59133
400243271, 1000000, 100, 200, 4,  20000, 0.30466, 30.45763
400243271, 1000000, 100, 200, 5,  20000, 0.24415, 24.41043
400243271, 1000000, 100, 200, 6,  20000, 0.20312, 20.31005
400243271, 1000000, 100, 200, 7,  20000, 0.17380, 17.38003
400243271, 1000000, 100, 200, 8,  20000, 0.15263, 15.26380
400243271, 1000000, 100, 200, 9,  20000, 0.13529, 13.52850
400243271, 1000000, 100, 200, 10,  20000, 0.12179, 12.17936
400243271, 1000000, 100, 200, 11,  20000, 0.11064, 11.06353
400243271, 1000000, 100, 200, 12,  20000, 0.10154, 10.15417
400243271, 1000000, 100, 200, 13,  20000, 0.09369, 9.36897
400243271, 1000000, 100, 200, 14,  20000, 0.08710, 8.71048
400243271, 1000000, 100, 200, 15,  20000, 0.08128, 8.12760
400307241, 1000000, 100, 200, 1,  20000, 0.98696, 98.67285
400307241, 1000000, 100, 200, 2,  20000, 0.60759, 60.73452
400307241, 1000000, 100, 200, 3,  20000, 0.40706, 40.69689
400307241, 1000000, 100, 200, 4,  20000, 0.30545, 30.53836
400307241, 1000000, 100, 200, 5,  20000, 0.24413, 24.41043
400307241, 1000000, 100, 200, 6,  20000, 0.20327, 20.32640
400307241, 1000000, 100, 200, 7,  20000, 0.17395, 17.39421
400307241, 1000000, 100, 200, 8,  20000, 0.15244, 15.24574
400307241, 1000000, 100, 200, 9,  20000, 0.13557, 13.55838
400307241, 1000000, 100, 200, 10,  20000, 0.12187, 12.18886
400307241, 1000000, 100, 200, 11,  20000, 0.11084, 11.08565
400307241, 1000000, 100, 200, 12,  20000, 0.10153, 10.15429
400307241, 1000000, 100, 200, 13,  20000, 0.09369, 9.36874
400307241, 1000000, 100, 200, 14,  20000, 0.08683, 8.68263
400307241, 1000000, 100, 200, 15,  20000, 0.08107, 8.10674
111111, 1000000, 100, 200, 1,  20000, 0.98739, 98.78007
111111, 1000000, 100, 200, 2,  20000, 0.60746, 60.77291
111111, 1000000, 100, 200, 3,  20000, 0.40579, 40.59084
111111, 1000000, 100, 200, 4,  20000, 0.30427, 30.43501
111111, 1000000, 100, 200, 5,  20000, 0.24298, 24.30482
111111, 1000000, 100, 200, 6,  20000, 0.20308, 20.31253
111111, 1000000, 100, 200, 7,  20000, 0.17366, 17.36883
111111, 1000000, 100, 200, 8,  20000, 0.15229, 15.23125
111111, 1000000, 100, 200, 9,  20000, 0.13523, 13.52406
111111, 1000000, 100, 200, 10,  20000, 0.12171, 12.17210
111111, 1000000, 100, 200, 11,  20000, 0.11076, 11.07728
111111, 1000000, 100, 200, 12,  20000, 0.10142, 10.14305
111111, 1000000, 100, 200, 13,  20000, 0.09350, 9.35052
111111, 1000000, 100, 200, 14,  20000, 0.08682, 8.68242
111111, 1000000, 100, 200, 15,  20000, 0.08103, 8.10369
222222, 1000000, 100, 200, 1,  20000, 0.98751, 98.78885
222222, 1000000, 100, 200, 2,  20000, 0.60784, 60.78473
222222, 1000000, 100, 200, 3,  20000, 0.40620, 40.61557
222222, 1000000, 100, 200, 4,  20000, 0.30459, 30.45577
222222, 1000000, 100, 200, 5,  20000, 0.24372, 24.37354
222222, 1000000, 100, 200, 6,  20000, 0.20307, 20.30882
222222, 1000000, 100, 200, 7,  20000, 0.17427, 17.42859
222222, 1000000, 100, 200, 8,  20000, 0.15209, 15.21031
222222, 1000000, 100, 200, 9,  20000, 0.13535, 13.53559
222222, 1000000, 100, 200, 10,  20000, 0.12180, 12.18114
222222, 1000000, 100, 200, 11,  20000, 0.11054, 11.05518
222222, 1000000, 100, 200, 12,  20000, 0.10138, 10.13972
222222, 1000000, 100, 200, 13,  20000, 0.09338, 9.33940
222222, 1000000, 100, 200, 14,  20000, 0.08727, 8.72814
222222, 1000000, 100, 200, 15,  20000, 0.08116, 8.11740
333333, 1000000, 100, 200, 1,  20000, 0.98742, 98.75470
333333, 1000000, 100, 200, 2,  20000, 0.60881, 60.88762
333333, 1000000, 100, 200, 3,  20000, 0.40626, 40.63290
333333, 1000000, 100, 200, 4,  20000, 0.30497, 30.49701
333333, 1000000, 100, 200, 5,  20000, 0.24368, 24.36908
333333, 1000000, 100, 200, 6,  20000, 0.20313, 20.31327
333333, 1000000, 100, 200, 7,  20000, 0.17385, 17.38511
333333, 1000000, 100, 200, 8,  20000, 0.15251, 15.25169
333333, 1000000, 100, 200, 9,  20000, 0.13542, 13.54285
333333, 1000000, 100, 200, 10,  20000, 0.12203, 12.20374
333333, 1000000, 100, 200, 11,  20000, 0.11074, 11.07458
333333, 1000000, 100, 200, 12,  20000, 0.10177, 10.17736
333333, 1000000, 100, 200, 13,  20000, 0.09361, 9.36167
333333, 1000000, 100, 200, 14,  20000, 0.08698, 8.69828
333333, 1000000, 100, 200, 15,  20000, 0.08122, 8.12146
444444, 1000000, 100, 200, 1,  20000, 0.98757, 98.81032
444444, 1000000, 100, 200, 2,  20000, 0.60686, 60.70945
444444, 1000000, 100, 200, 3,  20000, 0.40545, 40.56170
444444, 1000000, 100, 200, 4,  20000, 0.30467, 30.47768
444444, 1000000, 100, 200, 5,  20000, 0.24377, 24.38186
444444, 1000000, 100, 200, 6,  20000, 0.20300, 20.30115
444444, 1000000, 100, 200, 7,  20000, 0.17389, 17.39061
444444, 1000000, 100, 200, 8,  20000, 0.15223, 15.22401
444444, 1000000, 100, 200, 9,  20000, 0.13593, 13.59388
444444, 1000000, 100, 200, 10,  20000, 0.12185, 12.18604
444444, 1000000, 100, 200, 11,  20000, 0.11081, 11.08119
444444, 1000000, 100, 200, 12,  20000, 0.10141, 10.14095
444444, 1000000, 100, 200, 13,  20000, 0.09374, 9.37411
444444, 1000000, 100, 200, 14,  20000, 0.08691, 8.69076
444444, 1000000, 100, 200, 15,  20000, 0.08118, 8.11750
555555, 1000000, 100, 200, 1,  20000, 0.98752, 98.77421
555555, 1000000, 100, 200, 2,  20000, 0.60690, 60.68955
555555, 1000000, 100, 200, 3,  20000, 0.40593, 40.58985
555555, 1000000, 100, 200, 4,  20000, 0.30431, 30.43056
555555, 1000000, 100, 200, 5,  20000, 0.24334, 24.33528
555555, 1000000, 100, 200, 6,  20000, 0.20239, 20.24074
555555, 1000000, 100, 200, 7,  20000, 0.17391, 17.39146
555555, 1000000, 100, 200, 8,  20000, 0.15233, 15.23422
555555, 1000000, 100, 200, 9,  20000, 0.13535, 13.53658
555555, 1000000, 100, 200, 10,  20000, 0.12185, 12.18619
555555, 1000000, 100, 200, 11,  20000, 0.11072, 11.07282
555555, 1000000, 100, 200, 12,  20000, 0.10134, 10.13565
555555, 1000000, 100, 200, 13,  20000, 0.09357, 9.35757
555555, 1000000, 100, 200, 14,  20000, 0.08691, 8.69171
555555, 1000000, 100, 200, 15,  20000, 0.08101, 8.10192
666666, 1000000, 100, 200, 1,  20000, 0.98717, 98.69817
666666, 1000000, 100, 200, 2,  20000, 0.60933, 60.93660
666666, 1000000, 100, 200, 3,  20000, 0.40606, 40.61161
666666, 1000000, 100, 200, 4,  20000, 0.30550, 30.55180
666666, 1000000, 100, 200, 5,  20000, 0.24339, 24.34387
666666, 1000000, 100, 200, 6,  20000, 0.20274, 20.27818
666666, 1000000, 100, 200, 7,  20000, 0.17344, 17.34879
666666, 1000000, 100, 200, 8,  20000, 0.15257, 15.26063
666666, 1000000, 100, 200, 9,  20000, 0.13514, 13.51616
666666, 1000000, 100, 200, 10,  20000, 0.12179, 12.18025
666666, 1000000, 100, 200, 11,  20000, 0.11054, 11.05465
666666, 1000000, 100, 200, 12,  20000, 0.10155, 10.15541
666666, 1000000, 100, 200, 13,  20000, 0.09384, 9.38475
666666, 1000000, 100, 200, 14,  20000, 0.08661, 8.66199
666666, 1000000, 100, 200, 15,  20000, 0.08119, 8.11997
777777, 1000000, 100, 200, 1,  20000, 0.98754, 98.74593
777777, 1000000, 100, 200, 2,  20000, 0.60809, 60.79951
777777, 1000000, 100, 200, 3,  20000, 0.40643, 40.64082
777777, 1000000, 100, 200, 4,  20000, 0.30408, 30.40540
777777, 1000000, 100, 200, 5,  20000, 0.24348, 24.34684
777777, 1000000, 100, 200, 6,  20000, 0.20313, 20.31104
777777, 1000000, 100, 200, 7,  20000, 0.17357, 17.35490
777777, 1000000, 100, 200, 8,  20000, 0.15224, 15.22327
777777, 1000000, 100, 200, 9,  20000, 0.13537, 13.53625
777777, 1000000, 100, 200, 10,  20000, 0.12155, 12.15494
777777, 1000000, 100, 200, 11,  20000, 0.11080, 11.08079
777777, 1000000, 100, 200, 12,  20000, 0.10140, 10.13996
777777, 1000000, 100, 200, 13,  20000, 0.09370, 9.36977
777777, 1000000, 100, 200, 14,  20000, 0.08692, 8.69256
777777, 1000000, 100, 200, 15,  20000, 0.08144, 8.14487
888888, 1000000, 100, 200, 1,  20000, 0.98758, 98.69525
888888, 1000000, 100, 200, 2,  20000, 0.60693, 60.65569
888888, 1000000, 100, 200, 3,  20000, 0.40556, 40.54049
888888, 1000000, 100, 200, 4,  20000, 0.30354, 30.34229
888888, 1000000, 100, 200, 5,  20000, 0.24360, 24.35395
888888, 1000000, 100, 200, 6,  20000, 0.20296, 20.29299
888888, 1000000, 100, 200, 7,  20000, 0.17375, 17.37390
888888, 1000000, 100, 200, 8,  20000, 0.15216, 15.21475
888888, 1000000, 100, 200, 9,  20000, 0.13518, 13.51698
888888, 1000000, 100, 200, 10,  20000, 0.12165, 12.16425
888888, 1000000, 100, 200, 11,  20000, 0.11061, 11.06124
888888, 1000000, 100, 200, 12,  20000, 0.10146, 10.14564
888888, 1000000, 100, 200, 13,  20000, 0.09377, 9.37662
888888, 1000000, 100, 200, 14,  20000, 0.08692, 8.69171
888888, 1000000, 100, 200, 15,  20000, 0.08119, 8.11899
